Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:42, 11660dda-73c3-4121-99fa-a16705e0967c, /api/v1/clinics, GET, null, 462ms, CPU Load: 0.00%, Memory Load: 3.281727GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:43, 8473fbc9-de02-4b34-bb3a-c9668b09fc3a, /api/v1/auth/signup, POST, null, 477ms, CPU Load: 33.33%, Memory Load: 3.282688GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:44, b69bdaee-ae13-4dcc-a679-495e285f960a, /api/v1/auth/signin, POST, null, 835ms, CPU Load: 42.86%, Memory Load: 3.285091GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:45, 0c00af47-7a4c-454f-81af-389957713b03, /api/v1/pets, GET, GOLD, 62ms, CPU Load: 70.00%, Memory Load: 3.286533GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:45, 78113d7a-94bc-4f60-9fec-329cfd96272f, /api/v1/visits, GET, GOLD, 70ms, CPU Load: 0.00%, Memory Load: 3.287014GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:46, 66713113-80ef-4408-aa11-c233e4658a5f, /api/v1/pets/types, GET, GOLD, 60ms, CPU Load: 100.00%, Memory Load: 3.287014GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:47, a49e2859-bfa4-40fd-9a99-4e7e98afcf56, /api/v1/pets, POST, GOLD, 206ms, CPU Load: 50.00%, Memory Load: 3.287735GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:47, 78052b03-9bff-448f-a7bf-039c1247a833, /api/v1/pets, GET, GOLD, 79ms, CPU Load: 64.71%, Memory Load: 3.287949GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:48, a2dc84dd-5b3a-44f2-ade5-6c7614688354, /api/v1/visits, GET, GOLD, 78ms, CPU Load: 73.68%, Memory Load: 3.287888GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:48, 8f35eca0-7753-43e7-8e13-41250780ce55, /api/v1/pets/151, DELETE, GOLD, 159ms, CPU Load: 47.37%, Memory Load: 3.288189GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:49, 7ccaf92f-bc09-4fc1-866d-e554a27e9da4, /api/v1/pets, GET, GOLD, 42ms, CPU Load: 57.14%, Memory Load: 3.288670GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:10:49, ad071209-a3e1-4336-a3f8-f70545359b0c, /api/v1/visits, GET, GOLD, 97ms, CPU Load: 60.00%, Memory Load: 3.288670GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:16, 1f278ad0-1347-4b3c-8839-c90b9d83ba0b, /api/v1/clinics, GET, null, 25ms, CPU Load: 75.00%, Memory Load: 3.309891GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:16, d6a399a8-1f59-4266-9b1a-214e478dece8, /api/v1/auth/signup, POST, null, 17ms, CPU Load: 50.00%, Memory Load: 3.309891GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:16, 2100d91d-7bc1-429b-82b7-885734b08dcd, /api/v1/auth/signin, POST, null, 239ms, CPU Load: 55.56%, Memory Load: 3.309891GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:17, b6c723db-665c-4d94-9283-7c7a27da9068, /api/v1/pets, GET, GOLD, 43ms, CPU Load: 50.00%, Memory Load: 3.310612GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:17, 3cd9a392-efda-4dc7-91ad-bf406a5486ad, /api/v1/visits, GET, GOLD, 58ms, CPU Load: 62.50%, Memory Load: 3.310852GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:18, a167cabd-7382-4105-af3e-fa3de560dbd2, /api/v1/pets/types, GET, GOLD, 45ms, CPU Load: 55.56%, Memory Load: 3.310852GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:18, 4a07f670-f396-436e-9bfb-630cc5712181, /api/v1/pets, POST, GOLD, 68ms, CPU Load: 71.43%, Memory Load: 3.310852GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:19, 52f35ea6-89d3-42e2-a052-949c1dc9246b, /api/v1/pets, GET, GOLD, 61ms, CPU Load: 72.00%, Memory Load: 3.311092GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:19, 8e9b4add-1aff-4c5b-9e19-243bb5c4f6ae, /api/v1/visits, GET, GOLD, 21ms, CPU Load: 77.78%, Memory Load: 3.311092GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:19, b949575e-cfcb-4c08-be90-fda34b12b4eb, /api/v1/pets/152, DELETE, GOLD, 111ms, CPU Load: 50.00%, Memory Load: 3.312775GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:20, b0d0d1fd-e3d9-45dc-b3d2-e31051df15e6, /api/v1/pets, GET, GOLD, 22ms, CPU Load: 63.64%, Memory Load: 3.313736GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:20, 4dbf499c-78e9-465a-aba3-6f5a8e43721a, /api/v1/visits, GET, GOLD, 52ms, CPU Load: 0.00%, Memory Load: 3.313736GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:40, 86eb71d4-451c-4cf0-89bb-6e6ca84f8454, /api/v1/clinics, GET, null, 16ms, CPU Load: 42.86%, Memory Load: 3.314907GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:40, 1b5deb26-4362-4eca-8484-44033d316365, /api/v1/auth/signup, POST, null, 10ms, CPU Load: 43.75%, Memory Load: 3.314907GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:41, 20655c12-39ac-4063-ab8b-87d9f2d4bbe8, /api/v1/auth/signin, POST, null, 257ms, CPU Load: 50.00%, Memory Load: 3.315147GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:41, 07f243c4-3bee-48d6-8402-212779737f27, /api/v1/pets, GET, GOLD, 30ms, CPU Load: 60.00%, Memory Load: 3.316589GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:41, cb531076-3339-4b7d-964f-2acfa5775350, /api/v1/visits, GET, GOLD, 45ms, CPU Load: 57.14%, Memory Load: 3.316830GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:42, 812fe029-07ab-4bc4-9ed7-d670d213db60, /api/v1/pets/types, GET, GOLD, 32ms, CPU Load: 57.89%, Memory Load: 3.318272GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:42, a1787bf0-27b1-49b3-860e-c74604259bc7, /api/v1/pets, POST, GOLD, 75ms, CPU Load: 62.50%, Memory Load: 3.318512GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:43, 338924d1-2471-4485-96b3-a974380d463b, /api/v1/pets, GET, GOLD, 47ms, CPU Load: 64.71%, Memory Load: 3.318752GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:43, 60c0014f-9374-40a2-8fdf-ff7f813396e6, /api/v1/visits, GET, GOLD, 33ms, CPU Load: 45.45%, Memory Load: 3.318752GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:43, 07757285-f32e-4cb4-9077-0d1ce937ba52, /api/v1/pets/153, DELETE, GOLD, 41ms, CPU Load: 75.00%, Memory Load: 3.318752GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:44, a9221ac0-829d-4980-9f7b-97f0c4c63dd2, /api/v1/pets, GET, GOLD, 20ms, CPU Load: 0.00%, Memory Load: 3.318752GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:11:44, bf50f277-da58-434d-b3e5-d43b5f483baa, /api/v1/visits, GET, GOLD, 29ms, CPU Load: 62.50%, Memory Load: 3.318993GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:03, ee6aff21-5f9d-4dd5-a561-1a83747c0e45, /api/v1/clinics, GET, null, 17ms, CPU Load: 75.00%, Memory Load: 3.303093GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:03, b8727108-2e6f-4e95-a3ca-6bae624c95f5, /api/v1/auth/signup, POST, null, 8ms, CPU Load: 50.00%, Memory Load: 3.303093GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:03, ce96fec3-4a0b-4849-aa9a-d344542074b7, /api/v1/auth/signin, POST, null, 169ms, CPU Load: 66.67%, Memory Load: 3.303093GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:04, 7a56477e-9df8-48ce-b561-c7148758ea8f, /api/v1/pets, GET, GOLD, 22ms, CPU Load: 52.94%, Memory Load: 3.304295GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:04, 0c728d57-e7f0-44e0-9075-b6cad8af7188, /api/v1/visits, GET, GOLD, 19ms, CPU Load: 50.00%, Memory Load: 3.304295GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:04, fade2e17-95f3-4df7-bbd1-4e1eb3e2ab3a, /api/v1/pets/types, GET, GOLD, 27ms, CPU Load: 50.00%, Memory Load: 3.304535GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:05, 0dc52007-636e-4915-b6ca-8e94de701c62, /api/v1/pets, POST, GOLD, 69ms, CPU Load: 75.00%, Memory Load: 3.304535GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:05, e16f35d5-e5cf-4b48-8f2c-3e20c4ad015e, /api/v1/pets, GET, GOLD, 71ms, CPU Load: 100.00%, Memory Load: 3.304535GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:05, 92f1232e-ca6a-493b-bbde-556caa89ccea, /api/v1/visits, GET, GOLD, 17ms, CPU Load: 60.00%, Memory Load: 3.305016GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:06, 5dcd33cf-32db-4d7b-8a00-aa4958dafa3f, /api/v1/pets/154, DELETE, GOLD, 42ms, CPU Load: 100.00%, Memory Load: 3.305016GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:06, d842c226-d1c8-4616-ae03-d506b26cbcf5, /api/v1/pets, GET, GOLD, 20ms, CPU Load: 63.16%, Memory Load: 3.305016GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:06, f1e75c61-c1ef-4621-b4f7-6659767e1038, /api/v1/visits, GET, GOLD, 45ms, CPU Load: 75.00%, Memory Load: 3.305016GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:37, 3ee7e125-1402-48ce-a33b-efa5938ad95c, /api/v1/clinics, GET, null, 12ms, CPU Load: 100.00%, Memory Load: 3.346176GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:37, 8aecd0a0-31d3-4227-a0dc-f5bed02bc165, /api/v1/auth/signup, POST, null, 7ms, CPU Load: 54.55%, Memory Load: 3.347137GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:37, d501ba1b-b33b-4292-9f91-a8d2f34f07ee, /api/v1/auth/signin, POST, null, 256ms, CPU Load: 62.50%, Memory Load: 3.347137GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:38, fcb82cea-6d45-43f0-bf7e-4745ab5b2c26, /api/v1/pets, GET, GOLD, 27ms, CPU Load: 40.00%, Memory Load: 3.350742GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:38, 6383101d-aa24-43fb-bf05-66144db471c1, /api/v1/visits, GET, GOLD, 28ms, CPU Load: 66.67%, Memory Load: 3.351463GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:39, 007adce9-97e2-46ab-b541-c56f859cfa84, /api/v1/pets/types, GET, GOLD, 21ms, CPU Load: 62.50%, Memory Load: 3.351463GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:39, 9d28d808-707c-4e76-8d54-21eb3e7dd7bd, /api/v1/pets, POST, GOLD, 35ms, CPU Load: 70.00%, Memory Load: 3.351463GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:40, ae2bd75b-0978-4bc5-87be-b66222322445, /api/v1/pets, GET, GOLD, 39ms, CPU Load: 70.59%, Memory Load: 3.351337GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:40, 6e327628-471d-4955-8050-e99a98669b89, /api/v1/visits, GET, GOLD, 40ms, CPU Load: 50.00%, Memory Load: 3.351276GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:40, 7a8fccf2-edd7-4b6f-a3bd-075f559927b5, /api/v1/pets/155, DELETE, GOLD, 32ms, CPU Load: 57.14%, Memory Load: 3.349594GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:40, f63fb5e2-cc3a-42c1-b198-e3e28e3e7b3f, /api/v1/pets, GET, GOLD, 24ms, CPU Load: 100.00%, Memory Load: 3.349834GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:12:41, 5dfd4151-6d51-4fc3-9bc6-acc5b0289c27, /api/v1/visits, GET, GOLD, 50ms, CPU Load: 62.50%, Memory Load: 3.349834GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:51, 8c311fd9-a644-44b5-a84c-c08c7c23906d, /api/v1/clinics, GET, null, 360ms, CPU Load: 33.33%, Memory Load: 3.326591GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:52, 2f95a1de-d16a-4e4f-b54e-99b201725c36, /api/v1/auth/signup, POST, null, 451ms, CPU Load: 55.00%, Memory Load: 3.328514GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:53, 9fc527d5-2ae8-41d1-add7-1cccda261a42, /api/v1/auth/signin, POST, null, 532ms, CPU Load: 50.00%, Memory Load: 3.331158GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:53, 49bb1027-d5e7-4ff0-b2e8-06834d0ee2c1, /api/v1/pets, GET, PLATINUM, 56ms, CPU Load: 60.00%, Memory Load: 3.333202GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:53, 3048f90d-fc29-4a98-8a91-d3fc0b63b714, /api/v1/visits, GET, PLATINUM, 57ms, CPU Load: 62.50%, Memory Load: 3.333321GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:54, 879296ca-544d-4052-a8d6-aeee5d0b9086, /api/v1/pets/types, GET, PLATINUM, 64ms, CPU Load: 47.37%, Memory Load: 3.333740GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:55, c1b3d107-c46d-4957-a2ea-2063d40a77e1, /api/v1/pets, POST, PLATINUM, 158ms, CPU Load: 62.50%, Memory Load: 3.334282GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:55, 15a0f0cf-c622-4db1-9b72-ff1d5d8fb08b, /api/v1/pets, GET, PLATINUM, 38ms, CPU Load: 87.50%, Memory Load: 3.334522GB
