Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:55, db6e1bbd-365d-4a42-a142-656f251e9cc9, /api/v1/visits, GET, PLATINUM, 13ms, CPU Load: 66.67%, Memory Load: 3.334522GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:56, 2992871c-102b-494a-b920-fdfad6386049, /api/v1/pets/151, DELETE, PLATINUM, 95ms, CPU Load: 50.00%, Memory Load: 3.335243GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:56, f3514dcc-d979-4d9d-b15a-f29a08f3c011, /api/v1/pets, GET, PLATINUM, 39ms, CPU Load: 80.00%, Memory Load: 3.335484GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:14:57, f9f9845a-bb8d-404c-a7e4-3a5479c6c7a4, /api/v1/visits, GET, PLATINUM, 76ms, CPU Load: 73.68%, Memory Load: 3.335484GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:25, 5b4203c4-1152-44aa-9ffe-9aabb5663157, /api/v1/clinics, GET, null, 10ms, CPU Load: 33.33%, Memory Load: 3.355919GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:25, c09d2455-743f-468b-8bd6-fa4fad6292bb, /api/v1/auth/signup, POST, null, 21ms, CPU Load: 75.00%, Memory Load: 3.355919GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:26, 56a6300e-799d-464b-87f2-d907bf154917, /api/v1/auth/signin, POST, null, 190ms, CPU Load: 57.14%, Memory Load: 3.355919GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:26, e04ce549-fdbc-4e50-b188-d6dae8774e3f, /api/v1/pets, GET, PLATINUM, 35ms, CPU Load: 66.67%, Memory Load: 3.358143GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:26, 8f07d091-806e-43e9-98ac-372570666f40, /api/v1/visits, GET, PLATINUM, 59ms, CPU Load: 88.89%, Memory Load: 3.358322GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:27, 9e52c712-ddcd-4bc3-995b-5bd038471ccf, /api/v1/pets/types, GET, PLATINUM, 17ms, CPU Load: 57.14%, Memory Load: 3.358562GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:27, b06e7502-2f15-426f-bf08-e334ef5e99af, /api/v1/pets, POST, PLATINUM, 33ms, CPU Load: 50.00%, Memory Load: 3.358803GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:28, 19826b53-72ff-41cf-a750-a7b9dc67bf91, /api/v1/pets, GET, PLATINUM, 44ms, CPU Load: 61.11%, Memory Load: 3.359043GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:28, b593fb74-28c4-402b-9af7-ba3372faf83c, /api/v1/visits, GET, PLATINUM, 14ms, CPU Load: 72.00%, Memory Load: 3.359043GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:28, 3e13705f-2ca1-43f9-8a7b-fe21d0e27ee3, /api/v1/pets/152, DELETE, PLATINUM, 42ms, CPU Load: 60.00%, Memory Load: 3.359043GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:29, 3d510e01-191d-4893-a815-e84782adb2c8, /api/v1/pets, GET, PLATINUM, 46ms, CPU Load: 80.95%, Memory Load: 3.359406GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:29, 6c871b94-7c22-48e9-b5be-f703eb818bbf, /api/v1/visits, GET, PLATINUM, 26ms, CPU Load: 47.83%, Memory Load: 3.359524GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:51, b83cedd9-724f-4db5-ba48-0ef6ba4b6651, /api/v1/clinics, GET, null, 17ms, CPU Load: 0.00%, Memory Load: 3.349945GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:51, 24419f84-4f1a-4b28-ae2b-c843509fbe24, /api/v1/auth/signup, POST, null, 30ms, CPU Load: 55.56%, Memory Load: 3.349945GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:51, 6899c6a9-170c-456a-8e9b-ebc39971262d, /api/v1/auth/signin, POST, null, 181ms, CPU Load: 60.00%, Memory Load: 3.350185GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:51, 5e79a673-dc7c-467e-baa2-7eefbbb8aa6f, /api/v1/pets, GET, PLATINUM, 11ms, CPU Load: 58.82%, Memory Load: 3.351868GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:52, 16d30611-174c-4c6a-9ec1-8af09dc066cc, /api/v1/visits, GET, PLATINUM, 38ms, CPU Load: 68.18%, Memory Load: 3.351868GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:52, 965985ff-398a-49f0-b123-ad76e7a6544f, /api/v1/pets/types, GET, PLATINUM, 12ms, CPU Load: 0.00%, Memory Load: 3.352108GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:52, a9644439-fe6d-40cf-b077-3b483a1da6f6, /api/v1/pets, POST, PLATINUM, 29ms, CPU Load: 55.56%, Memory Load: 3.352348GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:53, 99b44893-b651-440c-8851-d2816f475cdf, /api/v1/pets, GET, PLATINUM, 25ms, CPU Load: 53.85%, Memory Load: 3.352589GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:53, 41325ef1-3215-431f-90e3-5830a1aae910, /api/v1/visits, GET, PLATINUM, 48ms, CPU Load: 65.22%, Memory Load: 3.352589GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:53, 9239f9ff-7fe3-422c-8e5d-dce582ea3c43, /api/v1/pets/153, DELETE, PLATINUM, 19ms, CPU Load: 50.00%, Memory Load: 3.352589GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:53, 32ee08b9-ad89-4be3-8921-da2ff4e47470, /api/v1/pets, GET, PLATINUM, 13ms, CPU Load: 100.00%, Memory Load: 3.352589GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:15:54, 4fb5413c-d03c-4679-925f-c2b7ca508a3d, /api/v1/visits, GET, PLATINUM, 27ms, CPU Load: 60.00%, Memory Load: 3.352589GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:22, 0a02fba9-ca3a-4934-a0e4-4d40bb99132c, /api/v1/clinics, GET, null, 8ms, CPU Load: 50.00%, Memory Load: 3.345169GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:22, 8844171c-2fee-49d8-9aff-1e52ff643c94, /api/v1/auth/signup, POST, null, 8ms, CPU Load: 37.50%, Memory Load: 3.345169GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:22, 214c6e9f-d9cb-4a4b-a14a-7afc5dbbf8b2, /api/v1/auth/signin, POST, null, 215ms, CPU Load: 100.00%, Memory Load: 3.345383GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:22, 2d655a7c-85dd-4289-b45b-be282e0bb759, /api/v1/pets, GET, PLATINUM, 10ms, CPU Load: 50.00%, Memory Load: 3.346104GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:22, 5965e595-0317-48ce-a27d-fc0d5471a5f2, /api/v1/visits, GET, PLATINUM, 10ms, CPU Load: 33.33%, Memory Load: 3.346104GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:23, bb17eec9-c189-4e6f-9108-8a2e7f531e2d, /api/v1/pets/types, GET, PLATINUM, 8ms, CPU Load: 50.00%, Memory Load: 3.346104GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:23, 8d8cb957-f205-4949-8043-915a87a351eb, /api/v1/pets, POST, PLATINUM, 53ms, CPU Load: 66.67%, Memory Load: 3.346104GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:24, e8528bbd-1fe4-4669-a66d-10c1ea281574, /api/v1/pets, GET, PLATINUM, 36ms, CPU Load: 70.00%, Memory Load: 3.346104GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:24, 03744f6c-3c4e-481d-bdbb-2681eed6c6a4, /api/v1/visits, GET, PLATINUM, 11ms, CPU Load: 75.00%, Memory Load: 3.346344GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:24, b2d1b6a3-918b-43ec-96ae-8779f8c63174, /api/v1/pets/154, DELETE, PLATINUM, 14ms, CPU Load: 71.43%, Memory Load: 3.346344GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:24, 17d3a725-227d-4bc2-b4c7-c50635554ce3, /api/v1/pets, GET, PLATINUM, 25ms, CPU Load: 50.00%, Memory Load: 3.346344GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:24, 639f0adc-d3d9-401f-af4c-1b79f5e985ec, /api/v1/visits, GET, PLATINUM, 40ms, CPU Load: 60.00%, Memory Load: 3.346344GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:46, b87c6aed-e144-4995-8f68-189b670da7b1, /api/v1/clinics, GET, null, 7ms, CPU Load: 50.00%, Memory Load: 3.345913GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:46, b3c270ce-20ff-4775-a677-89ee4c200280, /api/v1/auth/signup, POST, null, 6ms, CPU Load: 41.67%, Memory Load: 3.345913GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:46, 64ac3532-ccad-47f8-a875-640b71e0b518, /api/v1/auth/signin, POST, null, 165ms, CPU Load: 61.54%, Memory Load: 3.345913GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:47, 0d027ffd-dbb1-480b-a664-e05eb63536ac, /api/v1/pets, GET, PLATINUM, 12ms, CPU Load: 53.85%, Memory Load: 3.347115GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:47, e85b8a00-6fe7-4dc0-82d8-b0d0fec2e192, /api/v1/visits, GET, PLATINUM, 12ms, CPU Load: 57.14%, Memory Load: 3.347355GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:47, bca31a96-ffc3-42ef-84f9-f1c63dc10e4e, /api/v1/pets/types, GET, PLATINUM, 8ms, CPU Load: 53.85%, Memory Load: 3.347355GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:48, 45ea207b-4a08-4007-9de9-4c45e23b15ed, /api/v1/pets, POST, PLATINUM, 31ms, CPU Load: 56.52%, Memory Load: 3.347355GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:48, ee71ad39-1d2d-4877-beff-eadcdf778cc1, /api/v1/pets, GET, PLATINUM, 28ms, CPU Load: 55.56%, Memory Load: 3.347355GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:48, 8178de33-ba18-4384-9121-eabb88afef01, /api/v1/visits, GET, PLATINUM, 11ms, CPU Load: 66.67%, Memory Load: 3.347595GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:49, 2cf7a512-61c0-4c1e-b1c1-45a0dc0ab519, /api/v1/pets/155, DELETE, PLATINUM, 28ms, CPU Load: 63.64%, Memory Load: 3.347595GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:49, da3c8350-5eca-4bed-aead-8b7b2065b245, /api/v1/pets, GET, PLATINUM, 12ms, CPU Load: 58.33%, Memory Load: 3.348316GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:16:49, 4a7df936-1ab6-49b2-abc9-e9a10c17b8c1, /api/v1/visits, GET, PLATINUM, 31ms, CPU Load: 50.00%, Memory Load: 3.348316GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:09, 4a45d6e9-5bdb-4b79-b0f6-64380bdccef5, /api/v1/clinics, GET, null, 11ms, CPU Load: 40.91%, Memory Load: 3.369072GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:09, 87eed37a-467a-48e4-b867-41b89fe63e23, /api/v1/auth/signup, POST, null, 15ms, CPU Load: 44.00%, Memory Load: 3.369312GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:09, 942488d6-ba0f-4ff8-9eaa-36df9e523a74, /api/v1/auth/signin, POST, null, 190ms, CPU Load: 55.56%, Memory Load: 3.373638GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:09, 96ed5e16-bcd6-48f0-ae56-84243e959a26, /api/v1/pets, GET, PLATINUM, 11ms, CPU Load: 55.56%, Memory Load: 3.375080GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:10, ba385225-2ba8-4ca8-a144-a150b77dfb6f, /api/v1/visits, GET, PLATINUM, 22ms, CPU Load: 83.33%, Memory Load: 3.375561GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:10, 86d2cd1d-be0c-4562-9845-799e1860d2d7, /api/v1/pets/types, GET, PLATINUM, 17ms, CPU Load: 50.00%, Memory Load: 3.377724GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:10, 941435f5-cf11-4585-ad17-9d1186752c89, /api/v1/pets, POST, PLATINUM, 32ms, CPU Load: 64.29%, Memory Load: 3.379646GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:11, 87c674d5-524b-481a-addc-68e29a252332, /api/v1/pets, GET, PLATINUM, 20ms, CPU Load: 45.45%, Memory Load: 3.380608GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:11, 77226f26-50ba-4ce0-abb7-79dadf9f5686, /api/v1/visits, GET, PLATINUM, 38ms, CPU Load: 100.00%, Memory Load: 3.380848GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:11, 1d83cfb1-ea99-49d7-9ba5-d024cedc41a3, /api/v1/pets/156, DELETE, PLATINUM, 57ms, CPU Load: 33.33%, Memory Load: 3.380848GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:11, b1908e8b-68e2-46d4-bf75-0b73d9c42d54, /api/v1/pets, GET, PLATINUM, 9ms, CPU Load: 0.00%, Memory Load: 3.381088GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:17:12, e50c88c9-ceae-4cda-aaf3-e6f771145cc0, /api/v1/visits, GET, PLATINUM, 19ms, CPU Load: 0.00%, Memory Load: 3.381088GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:22:34, 8071b1d3-bbdc-4090-b723-c0fbcc945f50, /api/v1/clinics, GET, null, 597ms, CPU Load: 37.50%, Memory Load: 3.256519GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:22:35, 3386bf81-edf6-4a4b-952b-6aa74c54b148, /api/v1/auth/signup, POST, null, 585ms, CPU Load: 42.86%, Memory Load: 3.269737GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
2024-09-06 14:22:36, 8c96dba6-e864-4ab7-9934-ec5440710073, /api/v1/auth/signin, POST, null, 740ms, CPU Load: 40.00%, Memory Load: 3.284637GB
Timestamp, Request ID, URI, Method, Pricing, Elapsed Time, CPU Load, Memory Load
